494:    "ai.status.analyzing" : {
510:    "ai.status.preprocessing" : {
526:    "ai.status.scanning" : {
536:    "ai.status.thinking" : {
546:    "aitask.active" : {
563:    "aitask.categories" : {
579:    "aitask.center.title" : {
595:    "aitask.clearAll" : {
612:    "aitask.empty.desc" : {
628:    "aitask.empty.title" : {
644:    "aitask.emptyHint" : {
661:    "aitask.guide.aiscan" : {
677:    "aitask.guide.aiscan.desc" : {
693:    "aitask.guide.health" : {
709:    "aitask.guide.health.desc" : {
725:    "aitask.guide.ingest" : {
741:    "aitask.guide.ingest.desc" : {
757:    "aitask.guide.synthesis" : {
773:    "aitask.guide.synthesis.desc" : {
789:    "aitask.history.count" : {
805:    "aitask.howToTrigger" : {
821:    "aitask.list.title" : {
838:    "aitask.noHistory" : {
854:    "aitask.noRunning" : {
865:    "aitask.processing" : {
882:    "aitask.scanTaskName" : {
893:    "aitask.status.completed" : {
910:    "aitask.status.completedFormat" : {
920:    "aitask.status.failed" : {
937:    "aitask.status.failedFormat" : {
947:    "aitask.status.pending" : {
964:    "aitask.status.running" : {
980:    "aitask.status.runningFormat" : {
990:    "aitask.status.startingFormat" : {
1000:    "aitask.tools" : {
1017:    "aitask.type.ai" : {
1034:    "aitask.type.aiScan" : {
1051:    "aitask.type.healthCheck" : {
1068:    "aitask.type.ingest" : {
1085:    "aitask.type.synthesis" : {
16063:    "settings.aboutApp" : {
16080:    "settings.aboutDescription" : {
16096:    "settings.accentColor" : {
16113:    "settings.advancedMaintenance" : {
16129:    "settings.biometricProtection" : {
16145:    "settings.build" : {
16161:    "settings.cancel" : {
16178:    "settings.clearAll" : {
16195:    "settings.clearAll.action" : {
16212:    "settings.clearAll.confirmTitle" : {
16229:    "settings.clearAll.message" : {
16246:    "settings.clearAll.success" : {
16263:    "settings.clearAllDataOnly" : {
16280:    "settings.confirmClearAll" : {
16297:    "settings.confirmReset" : {
16314:    "settings.exportMarkdown" : {
16331:    "settings.exportToFolder" : {
16348:    "settings.graph3D" : {
16365:    "settings.healthCheck" : {
16382:    "settings.iCloudSync" : {
16399:    "settings.importClipboard" : {
16416:    "settings.importComplete" : {
16433:    "settings.importedPageTitle" : {
16450:    "settings.importFromFolder" : {
16467:    "settings.importFromFolder.desc" : {
16478:    "settings.importSuccess" : {
16495:    "settings.importTag" : {
16512:    "settings.injectConfirm.message" : {
16529:    "settings.injectConfirm.title" : {
16546:    "settings.injectDemo.successMessage" : {
16563:    "settings.injectDemoData" : {
16580:    "settings.language.chinese" : {
16596:    "settings.language.english" : {
16612:    "settings.language.system" : {
16628:    "settings.llmConfig" : {
16645:    "settings.llmNotConfigured" : {
16662:    "settings.masterIndex" : {
16679:    "settings.ok" : {
16696:    "settings.onDeviceLLM" : {
16713:    "settings.operationLog" : {
16730:    "settings.performanceTest" : {
16747:    "settings.performanceTestConfirm.message" : {
16764:    "settings.performanceTestConfirm.title" : {
16781:    "settings.platform" : {
16797:    "settings.privacyMode" : {
16813:    "settings.privacyMode.desc" : {
16829:    "settings.promptWorkshop" : {
16845:    "settings.reset" : {
16862:    "settings.resetAllData" : {
16879:    "settings.resetOnboarding" : {
16896:    "settings.resetOnboarding.message" : {
16913:    "settings.resetOnboarding.success" : {
16930:    "settings.resetOnboarding.title" : {
16947:    "settings.resetWarning" : {
16964:    "settings.runPythonSeed" : {
16981:    "settings.section.about" : {
16998:    "settings.section.ai" : {
17015:    "settings.section.danger" : {
17032:    "settings.section.data" : {
17049:    "settings.section.developer" : {
17066:    "settings.section.import" : {
17077:    "settings.section.importExport" : {
17094:    "settings.section.maintenance" : {
17111:    "settings.section.moreFeatures" : {
17128:    "settings.section.security" : {
17144:    "settings.section.stats" : {
17161:    "settings.section.system" : {
17178:    "settings.settings" : {
17195:    "settings.spatialComputing" : {
17212:    "settings.stubPages" : {
17229:    "settings.systemLanguage" : {
17246:    "settings.systemTheme" : {
17263:    "settings.tagManager" : {
17280:    "settings.theme.dark" : {
17297:    "settings.theme.light" : {
17314:    "settings.theme.system" : {
17331:    "settings.totalPages" : {
17348:    "settings.totalWords" : {
17365:    "settings.unavailable" : {
17382:    "settings.version" : {
